ltable_id,rtable_id,label
490,12258,0
2120,3619,0
168,15889,0
1129,8963,0
979,11339,0
1009,1944,0
1805,6657,0
1150,11453,0
2117,5067,0
1177,9426,0
1119,2227,0
1372,7071,0
509,10288,0
973,1089,0
167,7434,0
2155,14887,0
2200,7225,0
2138,5372,0
934,13066,0
846,21190,0
1057,9451,0
717,14630,0
282,12850,0
1854,17490,0
2387,3580,0
1538,17245,0
884,6658,0
25,12447,0
1721,10002,0
356,20210,0
1263,5618,0
1606,20540,0
386,8380,0
1164,3745,0
602,3360,0
2469,2869,0
1038,6810,0
2423,11626,0
2010,16577,0
1649,21945,0
1028,17506,0
944,12113,0
1369,14571,0
1808,9640,0
1862,12730,0
2530,1954,0
1573,20196,0
2080,7004,0
1749,3668,0
1909,7612,0
2436,14247,0
363,7506,0
5,14203,0
513,15038,0
1163,2757,0
340,12956,0
959,9969,0
2039,8606,0
2141,17791,0
1866,1011,0
755,8753,0
1955,1156,0
1897,2221,0
1945,3704,0
2057,12563,0
295,21978,0
658,16823,0
545,17356,0
747,8342,0
1496,15496,0
757,8575,0
529,4247,0
347,2722,0
1445,3792,0
527,17558,0
862,4021,0
908,17289,0
1335,4782,0
2177,3787,0
723,21236,0
1921,9139,0
1803,21185,0
1790,6371,0
396,4242,0
148,1440,0
548,19626,0
384,12098,0
326,21945,0
1305,15040,0
2149,19229,0
2257,11379,0
449,19229,0
239,9948,0
583,13412,0
2297,9380,0
559,19997,0
518,8520,0
741,16649,0
1849,12182,0
264,7960,0
2502,18345,0
590,21860,0
2006,21548,0
1674,17533,0
1293,12448,0
415,15631,0
2251,9720,0
2073,1680,0
1519,12805,0
2007,18188,0
607,21161,0
2260,1560,0
15,14217,0
2416,8979,0
2256,13584,0
1890,3454,0
846,19025,0
1706,6351,0
1718,15192,0
2549,3550,0
843,12388,0
454,13596,0
1050,1974,0
715,480,0
1863,12181,0
187,18684,0
2396,6749,0
2014,4380,0
2172,16392,0
493,1807,0
1526,19145,0
2166,5175,0
669,18083,0
1725,16351,0
927,19025,0
949,12279,0
527,13618,0
545,13200,0
407,54,0
1485,6670,0
1000,11744,0
290,10341,0
213,14291,0
1255,11180,0
592,1293,0
1450,15340,0
1698,10902,0
549,6049,0
1267,8156,0
271,16013,0
162,5365,0
805,15167,0
1210,16485,0
998,21205,0
494,13362,0
1088,7101,0
252,2255,0
2138,20926,0
2473,17138,0
433,15226,0
116,21312,0
1670,10696,0
528,710,0
1758,2771,0
1670,9263,0
1424,1982,0
1738,4818,0
688,207,0
2346,19741,0
2087,4091,0
2313,7992,0
1747,9773,0
2337,5389,0
423,3944,0
1587,7453,0
1743,10482,0
2188,20506,0
1861,9829,0
2005,5693,0
494,21657,0
1411,21163,0
276,15138,0
1762,10520,0
2526,12471,0
2118,17374,0
2220,8397,0
1623,12939,0
1883,10437,0
317,15244,0
2255,6277,0
807,19293,0
796,539,0
1535,7027,0
109,16326,0
1904,9274,0
1599,15447,0
2253,5753,0
877,3747,0
1944,19790,0
1499,5496,0
1630,9805,0
135,8766,0
992,15026,0
2110,14098,0
1657,15932,0
1112,18693,0
780,18331,0
820,2159,0
1754,15492,0
288,17370,0
2379,6747,0
1377,6687,0
737,2476,0
869,642,0
1456,1522,0
2319,6335,0
96,11730,0
1541,10026,0
1250,6254,0
260,5521,0
441,20834,0
1686,13242,0
115,20821,0
470,3046,0
146,15171,0
1540,20733,0
754,16546,0
564,14216,0
2081,13470,0
2126,13403,0
392,8582,0
1106,19799,0
1959,10506,0
1551,18234,0
703,9720,0
1648,4656,0
562,10810,0
1672,17460,0
1231,674,0
1687,12308,0
1351,3307,0
1324,16570,0
1723,8379,0
1466,11684,0
429,15294,0
557,19820,0
359,3517,0
151,13639,0
673,3882,0
1133,2431,0
1046,11985,0
842,4470,0
358,2219,0
2121,19236,0
569,20153,0
259,14332,0
1796,6711,0
922,15553,0
1575,7135,0
1982,6778,0
2147,13118,0
390,19442,0
1704,3328,0
1005,21033,0
1644,14997,0
230,605,0
1247,15781,0
1999,7721,0
978,11143,0
2244,9356,0
67,17541,0
1230,14287,0
388,13664,0
949,4214,0
411,12977,0
1016,17308,0
1778,2673,0
45,13259,0
1486,11693,0
1628,13401,0
1316,1241,0
2453,11216,0
862,9383,0
1198,6674,0
861,2419,0
2284,19042,0
548,3790,0
356,18440,0
2231,4580,0
2478,14740,0
1513,9819,0
1856,20697,0
686,5242,0
1778,753,0
2065,13177,0
2017,2917,0
431,21177,0
773,5003,0
2171,15757,0
2123,3300,0
2367,8143,0
1258,12971,0
2203,8022,0
2264,9931,0
2254,15389,0
2527,11060,0
325,2764,0
711,16930,0
226,21178,0
1979,9987,0
2021,22067,0
929,8372,0
2171,8031,0
593,12967,0
2303,9962,0
368,16694,0
57,16367,0
871,14127,0
1040,7714,0
2,4595,0
1707,3543,0
1717,11993,0
1564,21316,0
895,7274,0
273,4095,0
2137,19375,0
1119,21916,0
1896,10450,0
1490,15688,0
169,5829,0
2200,15621,0
500,16237,0
1464,3819,0
2041,6126,0
699,6667,0
1216,9357,0
2215,3655,0
1991,13931,0
68,20050,0
548,5018,0
334,5494,0
1692,14381,0
861,20431,0
2069,1794,0
2241,4102,0
966,20534,0
2417,8847,0
130,15194,0
1645,14141,0
1910,16137,0
1298,3968,0
2193,9941,0
2526,1538,0
142,2152,0
1917,9488,0
971,13492,0
236,7885,0
2284,5280,0
2513,20274,0
1861,12132,0
2340,12111,0
1133,19691,0
707,21862,0
751,18698,0
1446,18189,0
223,21391,0
1721,9818,0
1092,9152,0
1384,16203,0
925,18719,0
569,6094,0
1677,20138,0
303,1338,0
244,13065,0
621,20741,0
1705,15523,0
1093,11688,0
865,22053,0
1071,10522,0
761,412,0
1188,11917,0
1301,20157,0
1807,15913,0
1113,13139,0
1878,5466,0
1245,17884,0
1794,15217,0
1156,17632,0
1970,3986,0
327,3509,0
1046,2034,0
1741,353,0
1421,15734,0
580,14538,0
730,6602,0
836,21958,0
208,14184,0
2041,4121,0
17,701,0
2306,10968,0
881,2191,0
512,4120,0
1534,10996,0
1957,11725,0
215,7037,0
1493,4958,0
2261,9063,0
1936,10943,0
224,8038,0
1445,1362,0
1431,2605,0
1075,686,0
2310,13356,0
1202,5929,0
36,5183,0
102,20826,0
771,11785,0
2192,19973,0
1641,10635,0
125,19071,0
96,12332,0
1699,1369,0
1873,21473,0
1127,2696,0
837,9189,0
1873,1596,0
1688,20420,0
1030,7954,0
115,13669,0
1534,10595,0
1680,6903,0
1419,8435,0
2315,7141,0
295,15655,0
1641,115,0
614,19109,0
713,5585,0
776,2186,0
1043,11961,0
2052,11473,0
1524,9322,0
761,3814,0
1873,10953,0
222,7648,0
2508,11076,0
616,9195,0
250,4048,0
552,17121,0
1830,20688,0
272,6306,0
386,6730,0
280,11840,0
1009,4074,0
725,13236,0
705,658,0
1889,5360,0
1501,986,0
1400,7896,0
1304,8994,0
1919,15254,0
1415,18032,0
2163,5958,0
2381,5064,0
1819,19270,0
2295,5415,0
824,9142,0
1678,21686,0
1312,4049,0
1620,13801,0
2388,18677,0
1600,554,0
1993,10672,0
1116,12835,0
2306,11203,0
752,20512,0
1658,17641,0
1793,18874,0
2374,1839,0
2258,7958,0
1480,17266,0
2155,9649,0
1681,12344,0
1130,21331,0
793,20496,0
1246,5367,0
1225,239,0
1580,15885,0
2350,14972,0
428,17741,0
540,14660,0
69,5221,0
888,1402,0
1959,14657,0
1493,19329,0
978,10293,0
1021,14025,0
549,6832,0
854,13390,0
2424,10645,0
988,8534,0
34,8751,0
382,21364,0
26,11766,0
1784,14258,0
1256,7318,0
1876,1349,0
2463,6465,0
1653,983,0
1092,6461,0
1456,15678,0
153,10951,0
731,20074,0
855,21225,0
1713,11350,0
3,19351,0
512,14478,0
147,17553,0
629,15704,0
1289,10781,0
86,6113,0
938,1651,0
1104,4386,0
1881,2654,0
197,21518,0
2094,19450,0
282,15457,0
2312,10939,0
490,4694,0
1022,21854,0
822,17999,0
32,15722,0
1000,21339,0
1233,16796,0
1695,78,0
1707,21210,0
1368,15155,0
1298,20147,0
2541,19030,0
1160,10940,0
2120,10403,0
49,20660,0
498,8233,0
1916,3042,0
1427,11533,0
608,18188,0
1265,17470,0
813,5151,0
1057,6061,0
1665,2880,0
2421,12809,0
1750,21878,0
1939,19888,0
660,1825,0
342,3879,0
1978,3687,0
416,20459,0
1463,12218,0
1126,6843,0
943,21873,0
994,18867,0
234,15296,0
1498,17339,0
445,4482,0
275,20598,0
192,1515,0
2411,15653,0
2341,3566,0
1382,6874,0
1511,2388,0
39,17617,0
987,10873,0
1733,6787,0
1978,10969,0
1016,7492,0
910,13749,0
824,7131,0
1371,12442,0
833,3573,0
2345,9525,0
2230,13341,0
1973,15543,0
2046,9964,0
519,13391,0
740,14871,0
2042,4906,0
1005,2157,0
1742,13985,0
543,20616,0
124,11037,0
2411,18503,0
118,20318,0
1869,9806,0
1469,11515,0
2149,15821,0
1529,12953,0
1217,7293,0
1820,8386,0
2299,7025,0
2488,3108,0
659,10264,0
1888,11921,0
1097,11661,0
444,9363,0
2003,14308,0
1529,17609,0
1522,15479,0
1765,5607,0
1299,3707,0
1254,5368,0
495,4940,0
1143,21566,0
962,17597,0
290,9737,0
974,15506,0
1051,9772,0
939,1563,0
1369,3890,0
2279,13004,0
1666,17558,0
1247,7182,0
1870,12441,0
501,17357,0
368,4884,0
710,10206,0
2393,2719,0
733,3225,0
2274,5749,0
2431,10353,0
1803,20249,0
677,16350,0
1916,15840,0
1363,12890,0
1306,17632,0
1809,2505,0
1223,9438,0
407,166,0
1695,19839,0
1390,21534,0
2206,7354,0
1178,8141,0
1328,4392,0
1032,10265,0
2236,19111,0
162,13875,0
1523,6934,0
61,13720,0
492,8079,0
1521,16459,0
1059,2129,0
1284,15159,0
1334,20920,0
766,20911,0
922,17235,0
2377,10033,0
1051,5940,0
2103,20967,0
2002,8371,0
663,24,0
1711,6974,0
2385,5858,0
1509,19055,0
914,5197,0
1418,4065,0
1845,11896,0
191,14238,0
118,989,0
1482,8746,0
954,18176,0
235,21462,0
189,18639,0
372,7241,0
259,4469,0
60,4468,0
1786,3139,0
2512,11017,0
274,9875,0
1236,15439,0
994,12860,0
2480,2205,0
1360,8153,0
664,7711,0
316,10527,0
1449,7177,0
2181,12386,0
1447,14758,0
1005,3975,0
1889,13774,0
460,21468,0
535,3821,0
859,2097,0
1334,1126,0
335,20817,0
1283,5143,0
1366,9276,0
1439,21816,0
84,19163,0
638,4638,0
1094,12432,0
214,14309,0
2416,7335,0
713,6464,0
872,12405,0
260,19194,0
2312,21083,0
1392,9343,0
2006,8641,0
509,15292,0
1898,4078,0
822,606,0
2413,17328,0
1348,1985,0
2202,6980,0
1782,9976,0
544,20135,0
121,11167,0
183,16543,0
2402,16565,0
917,9383,0
2324,6846,0
2266,16615,0
2362,1809,0
1010,12048,0
1731,13565,0
693,15520,0
646,18830,0
1558,7262,0
1489,14757,0
825,8815,0
2524,18518,0
2521,506,0
1481,1048,0
1236,15105,0
2318,15172,0
1666,2051,0
359,20726,0
1000,17102,0
2092,10597,0
1036,13425,0
428,5894,0
1837,6515,0
1733,14185,0
2039,13938,0
2108,10334,0
1800,12937,0
957,6128,0
26,7050,0
227,4193,0
1313,11479,0
2462,4554,0
2507,2234,0
2508,12164,0
505,5010,0
2007,20115,0
1512,13593,0
866,3449,0
2476,10355,0
2383,18683,0
758,3867,0
699,17845,0
682,16688,0
1898,3078,0
659,14282,0
1453,2349,0
1841,14276,0
1696,17776,0
440,14284,0
1814,12410,0
560,2981,0
2297,5072,0
1620,16547,0
1821,8871,0
1361,21495,0
725,4290,0
812,5296,0
933,7703,0
231,17664,0
338,17885,0
166,4015,0
1563,14724,0
1351,4545,0
299,6660,0
2530,119,0
488,6074,0
2239,9938,0
994,20646,0
219,15532,0
2205,19686,0
147,13009,0
1211,5811,0
120,4471,0
2329,10764,0
1307,21057,0
20,14427,0
405,7394,0
1506,8887,0
934,12753,0
1785,20940,0
1559,16911,0
1855,8578,0
2105,19450,0
706,10913,0
736,13776,0
1235,11107,0
1806,12605,0
824,14717,0
1461,13023,0
917,6966,0
758,4308,0
2135,9071,0
2285,13896,0
124,18184,0
769,1690,0
72,10218,0
303,12149,0
511,18871,0
1009,6259,0
633,21817,0
838,11571,0
1310,15053,0
2167,15947,0
2411,7474,0
