ltable_id,rtable_id,label
3112,2214,0
3732,1337,0
4313,2613,0
1708,1352,0
814,865,0
1993,701,0
758,2352,0
1169,1968,0
1339,2990,0
3862,2433,0
1227,1468,0
704,2139,0
3351,476,0
3435,1626,0
2704,349,0
35,2834,0
3646,204,0
1859,478,0
2160,584,0
701,990,0
2589,565,0
3105,947,0
1105,778,0
2186,2542,0
541,2327,0
1961,92,0
1520,1222,0
3891,1627,0
3266,340,0
3051,968,0
1148,1731,0
1549,2019,0
757,45,0
2209,1462,0
539,1891,0
982,2795,0
800,580,0
2165,223,0
490,1389,0
1816,2999,0
2821,2899,0
3741,2607,0
3435,2404,0
1742,2742,0
755,680,0
674,2156,0
4023,1311,0
4068,2570,0
1303,2613,0
1679,1015,0
4065,2516,0
4208,2673,0
3624,2025,0
453,142,0
1733,1293,0
2179,498,0
3787,1214,0
2766,806,0
2659,2277,0
3937,887,0
3288,1765,0
2653,2563,0
2299,2760,0
3999,741,0
2893,429,0
716,807,0
730,2757,0
778,820,0
236,978,0
261,391,0
969,1237,0
1017,2375,0
583,762,0
2046,1956,0
3330,1506,0
765,2415,0
4244,2459,0
3733,879,0
3376,593,0
1363,1605,0
17,320,0
3668,830,0
3659,1910,0
952,798,0
3456,1093,0
2634,1491,0
3245,1391,0
3045,2393,0
966,613,0
3530,2507,0
1836,1563,0
1334,1931,0
3482,1662,0
4283,2147,0
41,2331,0
3598,2270,0
729,1306,0
3477,1081,0
3739,2650,0
3046,2717,0
2196,2800,0
2661,2652,0
3433,1477,0
2831,2445,0
57,2230,0
2760,885,0
2263,904,0
916,1554,0
1439,1708,0
1423,1633,0
3771,2802,0
3098,2228,0
1995,263,0
3242,1280,0
1491,1162,0
4279,2069,0
2360,2190,0
1501,1987,0
1121,1622,0
3288,1079,0
2444,620,0
11,211,0
507,140,0
771,2766,0
256,643,0
2390,1650,0
3547,1099,0
166,38,0
542,2198,0
3721,2445,0
4064,2436,0
2733,2545,0
2186,2775,0
1689,2748,0
2849,665,0
763,967,0
1339,1089,0
3627,1657,0
2396,630,0
517,2814,0
2369,2648,0
4249,1493,0
849,1966,0
147,1477,0
3027,839,0
1322,2209,0
3668,934,0
3884,1835,0
2628,1382,0
1419,2593,0
991,2122,0
1814,1265,0
3997,1893,0
710,236,0
3637,2228,0
1108,1205,0
1399,267,0
1356,1899,0
571,2079,0
1294,2917,0
2308,1286,0
1047,1918,0
2216,1386,0
530,953,0
2702,2536,0
2387,1058,0
2016,30,0
2584,2270,0
1663,2562,0
2530,2891,0
1885,1028,0
3005,1718,0
3775,1937,0
2828,1708,0
3361,2389,0
741,2123,0
3524,1335,0
1222,1798,0
1083,1696,0
2552,1508,0
760,2272,0
4345,1977,0
4093,18,0
1235,34,0
4015,237,0
2466,2650,0
1570,2479,0
1458,1306,0
343,996,0
51,1280,0
1329,2139,0
1260,737,0
3140,2876,0
2450,1548,0
2162,1535,0
1472,479,0
1815,892,0
537,1998,0
2455,1376,0
1138,562,0
1574,1512,0
2415,2037,0
4087,2280,0
4079,196,0
1355,1230,0
56,2698,0
680,822,0
3900,2589,0
2740,2573,0
1987,1378,0
3509,2429,0
1899,2147,0
3032,2471,0
825,2158,0
1328,1900,0
2736,288,0
3451,670,0
202,752,0
2018,266,0
2670,607,0
1385,640,0
3604,256,0
2418,1408,0
3188,1608,0
3962,1718,0
1363,1609,0
680,1287,0
3853,194,0
2404,335,0
134,1765,0
1919,1491,0
2861,1089,0
3442,511,0
1435,136,0
3933,867,0
3556,999,0
1265,1924,0
3083,1572,0
3120,2391,0
954,451,0
2467,2531,0
4299,1629,0
2014,2788,0
633,493,0
710,711,0
2523,2936,0
1668,873,0
1761,2531,0
2153,50,0
2490,2992,0
1788,1991,0
4281,1081,0
4306,2482,0
576,2076,0
273,2785,0
4003,1533,0
2959,884,0
3461,1914,0
1571,1360,0
3309,2255,0
2473,992,0
2724,2764,0
1949,180,0
1811,350,0
604,2692,0
3369,2385,0
1358,2848,0
497,1867,0
3558,814,0
2989,1548,0
2205,2290,0
4158,157,0
1683,2370,0
4301,2691,0
2991,2478,0
3711,944,0
3514,2883,0
2853,1910,0
3752,78,0
2903,2580,0
2520,1222,0
3798,804,0
1197,1641,0
3561,2920,0
132,1617,0
493,1083,0
1488,2169,0
2490,1565,0
2121,979,0
965,1234,0
1377,1522,0
3536,2203,0
3305,2475,0
1151,355,0
3286,1434,0
733,132,0
2945,2112,0
1655,2211,0
3266,1319,0
110,798,0
898,1611,0
2527,2336,0
2689,2506,0
775,136,0
2825,2032,0
3655,2108,0
3049,1479,0
649,1907,0
2673,1453,0
630,2160,0
2684,2383,0
1873,2646,0
894,1730,0
476,1883,0
3374,507,0
43,841,0
181,1664,0
1196,683,0
39,715,0
1656,2574,0
4339,391,0
1974,2292,0
1892,148,0
1717,1438,0
595,1815,0
3591,2893,0
472,2867,0
1424,1251,0
3936,699,0
3552,2141,0
3995,1268,0
3328,2107,0
3043,1110,0
140,359,0
1191,2683,0
3933,1739,0
3520,1516,0
3920,2897,0
104,1226,0
4092,1467,0
2013,2266,0
4123,1627,0
2430,1500,0
614,781,0
1967,2753,0
405,1312,0
3752,517,0
1129,2508,0
513,2186,0
3376,2549,0
3989,88,0
1599,564,0
4157,891,0
1483,2208,0
2829,838,0
25,1943,0
3205,473,0
3573,205,0
3757,1363,0
2971,2055,0
228,1442,0
490,1593,0
363,1104,0
407,961,0
1820,258,0
293,2055,0
2394,1120,0
2742,1827,0
3929,2504,0
2890,724,0
636,16,0
3654,1354,0
2288,235,0
2439,1743,0
604,2434,0
1854,141,0
271,632,0
294,2301,0
254,34,0
2638,1088,0
532,529,0
1272,1456,0
2065,1445,0
3973,744,0
192,889,0
924,583,0
2409,2865,0
3409,622,0
2276,1846,0
243,356,0
3229,808,0
1625,593,0
3027,2272,0
477,2238,0
2924,1136,0
844,2497,0
3258,949,0
1600,2277,0
1440,167,0
351,1120,0
2279,723,0
3354,2087,0
3919,328,0
4093,2180,0
1332,1147,0
4049,2299,0
1490,2264,0
2840,358,0
1928,2341,0
2596,2833,0
4068,2244,0
1246,1486,0
209,365,0
2009,703,0
2089,2423,0
693,1149,0
1819,1733,0
3051,2451,0
3098,1801,0
2340,2367,0
1168,2060,0
90,2410,0
1090,2226,0
9,162,0
2124,858,0
1917,556,0
3426,1823,0
2165,2900,0
4019,83,0
2869,1390,0
3550,2335,0
2588,2829,0
2537,2129,0
1817,1785,0
1651,829,0
2354,2143,0
3626,1587,0
2605,404,0
4191,641,0
2692,2566,0
1628,614,0
1179,885,0
2968,574,0
2691,2619,0
3260,1377,0
339,1227,0
3126,145,0
1116,1931,0
2693,302,0
3020,142,0
899,1249,0
1006,276,0
2385,2406,0
2707,1743,0
3355,2426,0
1440,2139,0
705,1010,0
3206,2304,0
1338,948,0
1143,923,0
1785,1424,0
3365,2297,0
2765,674,0
2150,1577,0
535,438,0
1481,2302,0
118,294,0
1121,850,0
1789,1115,0
3163,2850,0
221,2198,0
379,1894,0
3322,776,0
4087,1452,0
2352,1736,0
4025,1606,0
3618,1246,0
190,457,0
715,2549,0
1156,484,0
3124,1399,0
3160,1327,0
499,74,0
1620,783,0
467,1162,0
2837,1732,0
2330,2759,0
1144,383,0
2768,1896,0
584,1379,0
350,2622,0
3674,2895,0
1147,94,0
629,1824,0
3528,1236,0
4203,805,0
3123,2624,0
270,672,0
3043,1263,0
3942,1340,0
1478,459,0
4048,2276,0
1120,49,0
2867,2034,0
1484,886,0
2169,182,0
1548,2893,0
3256,2604,0
3168,2453,0
2551,1453,0
4207,1509,0
1878,1620,0
3591,2656,0
234,1454,0
2455,1429,0
2045,2498,0
909,2005,0
1868,765,0
36,1607,0
3537,2806,0
2607,2240,0
3431,462,0
2625,2988,0
1947,2839,0
917,840,0
3372,998,0
3805,2068,0
3697,894,0
1532,2232,0
2677,722,0
2470,250,0
2216,1335,0
805,187,0
2077,739,0
104,2673,0
3886,477,0
3080,1509,0
4290,167,0
1892,279,0
2229,2869,0
3989,1029,0
1366,1970,0
2368,2220,0
1629,742,0
3779,1718,0
2996,2300,0
1172,2532,0
3351,1233,0
2473,875,0
563,1766,0
748,2843,0
630,1410,0
1814,2182,0
4264,1727,0
2670,1648,0
398,2955,0
1084,1242,0
3959,807,0
882,1342,0
1400,583,0
2156,1967,0
1767,1834,0
3382,2012,0
1485,2906,0
3262,1632,0
3460,37,0
2510,2723,0
2162,129,0
2966,2312,0
3725,1069,0
3777,1187,0
3416,2959,0
3087,71,0
4148,8,0
358,1100,0
3547,319,0
3105,909,0
2942,1775,0
1665,1884,0
267,1514,0
3271,2616,0
3311,2468,0
1027,2497,0
395,273,0
352,2563,0
3051,2962,0
1247,229,0
1383,652,0
3653,2708,0
518,2659,0
3538,2423,0
527,2600,0
1909,2775,0
1186,879,0
162,2619,0
2784,1886,0
1899,1891,0
3254,2634,0
1024,1348,0
1648,2480,0
83,1483,0
3629,834,0
2921,2206,0
3615,159,0
1228,2501,0
1112,330,0
3491,1868,0
1085,539,0
4097,1821,0
187,1649,0
2257,430,0
3537,2693,0
1241,82,0
1020,1288,0
1665,438,0
1506,119,0
1461,648,0
2846,2366,0
4151,1053,0
995,1276,0
201,923,0
235,1841,0
553,403,0
1517,1465,0
4206,2811,0
2962,134,0
761,773,0
807,929,0
314,2754,0
332,1997,0
1628,1612,0
3515,2879,0
3886,2230,0
2394,2326,0
2782,2400,0
1179,2064,0
2592,1417,0
3860,761,0
3135,1297,0
